id,investment,week_id,timestamp
14427,0,1,20260213121907
14430,0,1,20260213121907
14431,0,1,20260213121907
14432,0,1,20260213121907
14439,0,1,20260213121907
14447,0,1,20260213121907
14448,0,1,20260213121907
14454,0,1,20260213121907
14460,0,1,20260213121907
14472,0,1,20260213121907
14484,0,1,20260213121907
14485,0,1,20260213121907
14489,0,1,20260213121907
14495,453.47,1,20260213121907
14497,0,1,20260213121907
14509,0,1,20260213121907
14514,462.48,1,20260213121907
14515,1058.87,1,20260213121907
14519,337.03,1,20260213121907
14523,0,1,20260213121907
14544,932.27,1,20260213121907
14551,0,1,20260213121907
14560,0,1,20260213121907
14561,0,1,20260213121907
14563,0,1,20260213121907
14568,795.1,1,20260213121907
14578,0,1,20260213121907
14579,0,1,20260213121907
14580,0,1,20260213121907
14587,1531.04,1,20260213121907
14605,0,1,20260213121907
14614,0,1,20260213121907
14616,0,1,20260213121907
14626,188.38,1,20260213121907
14637,608.65,1,20260213121907
14640,528.99,1,20260213121907
14649,0,1,20260213121907
14655,0,1,20260213121907
14664,372.16,1,20260213121907
14666,0,1,20260213121907
14680,0,1,20260213121907
14684,0,1,20260213121907
14687,2468.62,1,20260213121907
14691,1359.35,1,20260213121907
14693,0,1,20260213121907
14694,0,1,20260213121907
14699,0,1,20260213121907
14701,220.7,1,20260213121907
14706,0,1,20260213121907
14712,0,1,20260213121907
14719,0,1,20260213121907
14722,1235.61,1,20260213121907
14732,0,1,20260213121907
14739,0,1,20260213121907
14746,0,1,20260213121907
14751,0,1,20260213121907
14758,0,1,20260213121907
14762,607.6,1,20260213121907
14763,90.81,1,20260213121907
14772,0,1,20260213121907
14777,0,1,20260213121907
14784,0,1,20260213121907
14785,2788.08,1,20260213121907
14787,0,1,20260213121907
14788,0,1,20260213121907
14790,0,1,20260213121907
14791,0,1,20260213121907
14794,0,1,20260213121907
14795,0,1,20260213121907
14802,0,1,20260213121907
14803,0,1,20260213121907
14804,0,1,20260213121907
14814,0,1,20260213121907
14816,0,1,20260213121907
14837,0,1,20260213121907
14855,0,1,20260213121907
14860,0,1,20260213121907
14872,0,1,20260213121907
14875,0,1,20260213121907
14880,2084.79,1,20260213121907
14887,960.67,1,20260213121907
14892,359.34,1,20260213121907
14896,0,1,20260213121907
14908,0,1,20260213121907
14910,0,1,20260213121907
14914,1625.65,1,20260213121907
14922,0,1,20260213121907
14928,0,1,20260213121907
14930,0,1,20260213121907
14932,474.29,1,20260213121907
14933,0,1,20260213121907
14948,0,1,20260213121907
14949,864.68,1,20260213121907
14956,0,1,20260213121907
14958,0,1,20260213121907
14964,383.76,1,20260213121907
14965,0,1,20260213121907
14970,542.44,1,20260213121907
14971,135.86,1,20260213121907
14974,574.79,1,20260213121907
14982,0,1,20260213121907
14991,0,1,20260213121907
14996,0,1,20260213121907
14999,0,1,20260213121907
15010,0,1,20260213121907
15024,0,1,20260213121907
15030,0,1,20260213121907
15048,0,1,20260213121907
15056,0,1,20260213121907
15061,0,1,20260213121907
15062,0,1,20260213121907
15079,0,1,20260213121907
15082,0,1,20260213121907
15083,0,1,20260213121907
15086,0,1,20260213121907
15087,0,1,20260213121907
15094,0,1,20260213121907
15117,0,1,20260213121907
15120,0,1,20260213121907
15123,395.66,1,20260213121907
15124,0,1,20260213121907
15130,0,1,20260213121907
15145,0,1,20260213121907
15150,0,1,20260213121907
15151,0,1,20260213121907
15164,0,1,20260213121907
15167,0,1,20260213121907
15171,418.32,1,20260213121907
15191,0,1,20260213121907
15202,0,1,20260213121907
15224,0,1,20260213121907
15227,0,1,20260213121907
15235,572.94,1,20260213121907
15241,0,1,20260213121907
15250,0,1,20260213121907
15255,0,1,20260213121907
15261,0,1,20260213121907
15264,0,1,20260213121907
15275,0,1,20260213121907
15278,0,1,20260213121907
15282,0,1,20260213121907
15284,394.53,1,20260213121907
15289,297.5,1,20260213121907
15296,0,1,20260213121907
15297,401.69,1,20260213121907
15300,0,1,20260213121907
15304,0,1,20260213121907
15313,0,1,20260213121907
15318,0,1,20260213121907
15324,0,1,20260213121907
15325,0,1,20260213121907
15329,0,1,20260213121907
15350,437.93,1,20260213121907
15352,0,1,20260213121907
15358,106.41,1,20260213121907
15366,0,1,20260213121907
15372,0,1,20260213121907
15376,0,1,20260213121907
15384,0,1,20260213121907
15396,414.14,1,20260213121907
15400,0,1,20260213121907
